polski;portugalski;angielski;group
jabłko;a maçã;apple;food
woda;a água;water;food
kobieta;a mulher;woman;basics
mężczyzna;o homem;man;basics
chłopiec;o menino;boy;basics
dziewczyna;a menina;girl;basics
mleko;o leite;milk;food
chleb;o pão;bread;food
my;nós;we;basics
wy;vocês;you guys;basics
piwo;a cerveja;beer;food
książka;o livro;book;basics
gazeta;o jornal;newspaper;basics
list;a carta;letter;basics
z;com;with;basics
dobry;bom;good;basics
ananas;o abacaxi;pineapple;food
cześć;oi|olá;hi;basics
pa;tchau;bye;basics
tak;sim;yes;basics
przyjemność;o prazer;pleasure;basics
gratulacje;parabéns;congratulations;basics
wieczór;a noite;evening;basics
dzień;o dia;day;basics
popołudnie;a tarde;afternoon;basics
angielski;inglês;English;basics
przepraszam;desculpe;sorry|I'm sorry|I am sorry;basics
portugalski;português;portuguese;basics
gorzki;amargo;bitter;food
sos;o molho;sauce;food
kurczak;o frango;chicken;food
owoc;a fruta;fruit;food
banan;a banana;banana;food
ser;o queijo;cheese;food
ciasto;o bolo;cake;food
puszka;a lata;can;food
butelka;a garrafa;bottle;food
lunch;o almoço;lunch;food
masło;a manteiga;butter;food
marchew;a cenoura;carrot;food
ciastko;o biscoito;cookie;food
filiżanka;a xícara;cup;food
czekolada;o chocolate;chocolate;food
napój;a bebida;drink;food
jajko;o ovo;egg;food
obiad;o jantar;dinner;food
widelec;o garfo;fork;food
dieta;o regime;diet;food
ryba;o peixe;fish;food
sok;o suco;juice;food
smażony;frito;fried;food
głód;a fome;hunger;food
szklanka;o copo;glass;food
winogrono;a uva;grape;food
smażony kurczak;o frango frito;fried chicken;food
kwaśny;azedo;sour;food
tańczyć;dançar;dance;flirting
ogień;o fogo;fire;flirting
to;este;this;flirting
miejsce;o lugar;place;flirting
wolny;vago;free;flirting
dowolny|jakikolwiek|każdy;qualquer;any;flirting
rzecz;a coisa;thing;flirting
ktoś|ktokolwiek;alguém;anyone;flirting
kiedyś|już;já;ever;flirting
ci|jej|jemu|do ciebie|do niej|do niego;lhe;you|her|him;flirting
że|który;que;that;flirting
piękny;lindo;beautiful;flirting
ty|ciebie|do ciebie;te;you|to you;flirting
co|jaki;qual;what|which;flirting
telefon|numer telefonu;o telefone;phone|phone number;flirting
ludzie|my;a gente;people|we;flirting
jeśli|się;se;if|himself|herself;flirting
w;em;in;flirting
jakiś;algum;some;flirting
jakieś miejsce;algum lugar;some place;flirting
wcześniej;antes;before;flirting
taki;tão;so;flirting
ładny;bonito;pretty;flirting
nawet|aż;até;even;flirting
słownik;o dicionário;dictionary;flirting
bez;sem;without;flirting
słowo;a palavra;word;flirting
być;ser|estar;to be;flirting
pić;beber;to drink;basics
pisać;escrever;to write;basics
czytać;ler;to read;basics
lubić;gostar;to like;basics
mówić;falar;to speak;basics
dziękować;obrigar;to thank;basics
znać kogoś;conhecer;to know someone;basics
jeść;comer;to eat;food
gotować się|wrzeć;ferver;to boil;food
gotować coś;cozinhar;to cook;food
mieć;ter;to have;food
ciąć;cortar;to cut;food
iść|zrobić coś;ir;go|let's;flirting
zrobić;fazer;to do;flirting
wziąć|pić;tomar;to take|to drink;flirting
chcieć;querer;to want;flirting
dzwonić;ligar;to call;flirting
spotkać|znaleźć;encontrar;to meet|to find;flirting
widzieć;ver;to see;flirting
być w miejscu|stać;ficar;to stay;flirting
Lubię cię;Eu gosto de você;I like you;phrases
Rozmawiam z tobą;Eu falo com você;I talk to you;phrases
Cześć, to ja;Oi, sou eu;Hi, it's me;phrases
proszę;por favor;please;phrases
Miło cię poznać;Prazer em conhecer você;Nice to meet you;phrases
Wszystko dobrze;Tudo bem;Everything is ok;phrases
Dobranoc|Dobry wieczór;Boa noite;Good night|Good evening;phrases
Dzień dobry;Bom dia;Good morning;phrases
Nie ma za co;De nada;No problem;phrases
Ryba jest na obiad;O jantar é peixe;Fish is for dinner;food
Czy jesteś głodny?;Você tem fome?|Você está com fome?;Are you hungry?;food
Zatańczymy?;Vamos dançar?;Shall we dance?;flirting
dla ciebie;por você;for you;flirting
Jaki jest twój numer telefonu?;Qual é o seu telephone?;What is your phone number?;flirting
klucz;a chave;key;flirting
mucha;a mosca;fly;animals
wino;o vinho;vine;food
ziemniak;a batata;potato;food
insekt;o inseto;insect;animals
sam;sozinho;alone;flirting
przejażdżka|jazda;a carona;ride|lift;flirting
mój;minha;mine;possessives
dom;a casa;home|house;flirting
lub;ou;or;flirting
wyobrażać|marzyć;imaginar;to imagine;flirting
pocałunek|buziak;o beijo;kiss;flirting
jak;como;how|like|as;flirting
towarzystwo;a companhia;company;flirting
szukać;procurar;to look for;flirting
nagi;nu;naked;flirting
być zdolnym do|móc;poder;to be able to|to can;flirting
umrzeć|zginąć;morrer;to die;flirting
szczęśliwy;feliz;happy;flirting
piękno;a beleza;beuty;flirting
tego|tej;desse;of this;flirting
dawać;dar;to give;flirting
łapać|brać;pegar;to catch|to get;flirting
więzienie;a prisão;jail|prison;flirting
wieczny;perpétuo;perpetual;flirting
łańcuch;a cadeia;chain;flirting
zakończyć;acabar;to finish|to end;flirting
pirat;o pirata;pirate;flirting
skarb;o tesouro;treasure;flirting
ale|jednak;mas;but;flirting
właśnie;acabei;just;flirting
danie|posiłek;a refeição;meal;food
lemoniada;a limonada;lemonade;food
jedzenie;a comida|o alimento;food;food
mięso|wołowina;a carne;meat|beef;food
nóż;a faca;knife;food
kuchnia;a cozinha;kitchen;food
cytryna;o limão;lemon|lime;food
wieprzowina|świnia;o porco;pork|pig;food
pieprz;a pimenta;pepper;food
cebula;a cebola;onion;food
talerz;o prato;plate;food
pasta|makaron;a massa;pasta;food
pomarańcza;a laranja;orange;food
kanapka;o sanduíche;sandwich;food
ryż;o arroz;rice;food
sól;o sal;salt;food
przekąska;o lanche;snack;food
zupa;a sopa;soup;food
sałata|mieszanina;a salada;salad;food
kanapka z rybą;o sanduiche de peixe;fish sandwich;food
talerz sałaty;o prato de salada;plate of salad;food
Nie ma soli;Não tem sal;There is no salt;food
przepis na ciasto;a receita de bolo;cake recipe;food
truskawka;o morango;strawberry;food
herbata;a chá;tea;food
łyżka;a colher;spoon;food
smak|przyjemność;o gosto;taste|pleasure;food
stek;o bife;steak;food
cukier;o açúcar;sugar;food
warzywo;o vegetal;vegetable;food
oliwa z oliwek;o azeite;olive oil;food
menu;o menu;menu;food
wegetarianin;o vegetariano;vegetarian;food
wegetariański;vegetariano;vegetarian;food
pomidor;o tomate;tomato;food
z przyjemnością;com gosto;with pleasure;food
Kawa nie ma smaku;O café não tem gosto de nada;Coffee does not have any taste;food
Jak masz na imię?;Qual é o seu nome?;What is your name?;phrases
pszczoła;a abelha;bee;animals
mrówka;a formiga;ant;animals
ptak;o pásaro;bird;animals
zwierzę;o animal;animal;animals
kot;o gato;cat;animals
koń;o cavalo;horse;animals
motyl;a borboleta;butterfly;animals
krowa;a vaca;cow;animals
pies;o cachorro;dog;animals
małpa;o macaco;monkey;animals
kaczka;o pato;duck;animals
rekin;o tubarão;shark;animals
słoń;o elefante;elephant;animals
farma;a fazenda;farm;animals
pająk;a aranha;spider;animals
żółw;a tartaruga;turtle;animals
wąż;a cobra;snake;animals
mysz;o rato;mouse;animals
lew;o leão;lion;animals
wilk;o lobo;wolf;animals
tygrys;o tigre;tiger;animals
zbierać;cobrar;to collect;verbs
List jest moj;A carta é minha;The letter is mine;possessives
bluza;a blusa;blouse;clothes
godzina|czas;a hora;time;basics
muł;a mula;mule;animals
ukłuć;picar;to sting;verbs
plyta;a ficha;record;idioms
egzamin|test;a prova;exam|test;idioms
usta;a boca;lips;idioms
skręcić;virar;to turn;verbs
tam;lá;there;basics
ojciec;o pai;father;basics
szubienica;a forca;gallows;idioms
biznes|interes;o negócio;business|deal;idioms
mały;baixo;small;idioms
tkanina;o pano;cloth;idioms
stawać|deptać;pisar;to tread|to trample;verbs
piłka;a bola;ball;idioms
uratowany;salvo;saved;idioms
przez;pelo;by;basics
dzwonek|gong;o gongo;bell|gong;idioms
kto;quem;who;idioms
ryzykować;arriscar;to risk;idioms
podjadać;petiscar;to have a snack;idioms
rozwiązanie;a solução;solution;idioms
magiczny;mágico;magic;idioms
nauczyciel;o professor;teacher;idioms
uderzać;bater;to hit;idioms
but;a bota;boot;idioms
bardziej;mais;more;idioms
zagubiony;perdido;lost;idioms
ślepy;cego;blind;idioms
strzelanina;o tiroteio;shoot-out;idioms
zgodny;conforme;according to;idioms
muzyka;a música;music;idioms
każdy;cada;each;idioms
gałąź;o galho;branch;idioms
potrzebować|musieć;precisar;to need|to have to;verbs
rachunek|konto;a conta;bill|account;idioms
zło;o mal;evil;idioms
korzeń;a raiz;root;idioms
tylko;só;only;idioms
kłamstwo;a mentira;lie;idioms
noga;a perna;leg;idioms
krótki;curto;short;idioms
nieszczęście;a desgraça;misfortune;idioms
trochę;pouca;little;idioms
głupstwo;a bobagem;foolishness|baloney;idioms
dyskutować;discutir;to discuss;verbs
grób;o túmulo;grave;idioms
ręka;o mão;hand;idioms
myć;lavar;wash;verbs
inny|następny;outra;other|another;idioms
zabić;matar;kill;verbs
królik;o coelho;rabbit;animals
kamień;a cajadada;stone;idioms
robak;o bicho;worm|bug;animals
biegać;correr;to run;verbs
upaść;cair;to fall;verbs
zgubić|spóźnić się na coś;perder;to lose|to miss;verbs
zgodnie z muzyką;conforme a música;according to the music;idioms
koszula;a camisa;shirt;clothes
spódnica;a saia;skirt;clothes
kapelusz;o chapéu;hat;clothes
odzież;a roupa;clothes;clothes
but;o sapato;shoe;clothes
torebka;a bolsa;bag;clothes
nosić;vestir;to wear;verbs
rękawiczka;a luva;glove;clothes
pasek;o cinto;belt;clothes
peleryna|nakrycie;a capa;cape;clothes
kostium;a fantasia;costume;clothes
spodnie;a calça;pants|trousers;clothes
kieszeń;o bolso;pocket;clothes
dżinsy;o jeans;jeans;clothes
garnitur;o terno;suit;clothes
płaszcz|sweter;o agasalho;coat|sweater;clothes
płaszcz|kurtka;o casaco;coat|jacket;clothes
sandał;a sandália;sandal;clothes
strój;o traje;outfit;clothes
portfel;a carteira;wallet;clothes
skarpeta|pończocha;a meia;sock|stocking;clothes
zegarek;o relógio;watch|clock;clothes
pytanie;a pergunta;question;questions
odpowiedź;a resposta;answer;questions
kiedy;quando;when;questions
co;quê;what;questions
gdzie;onde;where;questions
ile;quanto;how much|how many;questions
który;quais;which;questions
Co ty jesz?;Você come o quê?;What do you eat?;questions
Które jabłka są moje?;Quais são as minhas maçãs?;Which apples are mine?;questions
Ile on ma książek?;Quantos livros ele tem?;How many books does he have?;questions
Czyje jest jabłko?;De quem é a maçã?;Whose is the apple?;questions
Jabłko nie jest jak pomarańcza;Uma maçã não é como uma laranja;One apple is not like one orange;questions
Kim jestem?;Quem sou eu?;Who am i?;questions
kolor;a cor;color|colour;colors
zielony;verde;green;colors
żółty;amarelo;yellow;colors
czerwony;vermelho;red;colors
niebieski;azul;blue;colors
czarny;negro|preto;black;colors
biały;branco;white;colors
wołowina;a carne vermelho;beef;colors
różowy;rosa;pink;colors
kolorowy;colorido;colorful;colors
purpurowy;roxo;purple;colors
brunet;moreno;brunet;colors
odbarwiać|wybielać;discolorir;to discolor|to discolour|to bleach;colors
znajdować|uważać;achar;to find|to think;verbs
dotykać|grać;tocar;to touch|to play;verbs
mylić się;errar;to make a mistake;verbs
pamiętać;lembrar;to remember;verbs
słyszeć;ouvir;to hear;verbs
rozmawiać;conversar;to talk;verbs
wiedzieć;saber;to know;verbs
mówić;dizer;to say;verbs
Oni mówią nie;Eles dizem não;They say no;phrases
myśleć;pensar;to think;verbs
przychodzić;vir;to come;verbs
akceptować;aceitar;to accept;verbs
zostawiać;deixar;to leave;verbs
tona;a tonelada;ton;food
dużo;muito;a lot;food
Ona potrzebuje płaszcza;Ela precisa de um casaco;She needs a coat;phrases
wracać;voltar;to return;verbs
czuć;sentir;to feel;verbs
prasować|rozprzestrzeniać;passar;to iron|to spread;verbs
przybywać;chegar;to arrive;verbs
czekać na;esperar;to wait for;verbs
rozumieć;entender;to understand;verbs
patrzeć;olhar;to look;verbs
pomagać;ajudar;to help;verbs
pracować;trabalhar;to work;verbs
używać|nosić;usar;to use|to wear;verbs
zatrzymać się;parar;to stop;verbs
dookoła;ao redor;around;phrases
Ona się patrzy dookoła;Ela olha ao redor;She looks around;phrases
iść;caminhar|andar;to walk;verbs
wybaczać|przepraszać;desculpar;to forgive|to apologize;verbs
podążać za;seguir;to follow;verbs
otwierać;abrir;to open;verbs
przynosić;trazer;to bring;verbs
zapominać;esquecer;to forget;verbs
pokazać;mostrar;to show;verbs
kochać;amar;to love;verbs
wkładać ubranie;colocar;to put on;verbs
zmieniać;mudar;to change;verbs
utrzymywać|trzymać;manter;to maintain|to keep;verbs
wygrywać;ganhar;to win;verbs
spać;dormir;to sleep;verbs
grać;jogar;to play;verbs
opuszczać;partir;to leave;verbs
płacić;pagar;to pay;verbs
kupować;comprar;to buy;verbs
sprzedawać;vender;to sell;verbs
mierzyć;medir;to measure;verbs
kończyć;terminar;to end|to finish;verbs
decydować;decidir;to decide;verbs
mieszkanie;o apartamento;flat|apartment;basics
lodówka;a geladeira;fridge|refrigerator;food
